- 目前存在的bug：
    - -1力量、0防打肚皮，会导致造成-1伤害
    - 怪物意图的传出依赖于MonsterIntent的变化，所以先写了Amount和Times的变化，然后再让MonsterIntent改变，如果想重写这些，请注意这一点（或者直接在生成新意图的时候Invoke事件，这样也很好）
    - 战专的debuff在回合结束时不会消除
    - 灼伤不造成伤害
    - 发掘、硬撑等增加手牌数的卡，打出后不更新OperationArea的UI
    - 怪物的人工消不掉；会给怪物上0层易伤
总之，检查一下后端吧！Bug太多了！
- 还未解决的问题：
    - 优化ui（比如改一改button的BackGround之类的，而且其实一开始那里完全可以用同一个button+=/-=事件）
    - 添加死亡后的ui、清理房间后的ui
    - 重写地图，每次new一个地图的时候都传入当前楼层，地图只为当前楼层添加事件（还未选好牌/战斗未结束时，可以设为-1，这样整张地图都不能去）
    - 如果真的够闲（当然其实显然没时间了），可以再重新做做选牌界面，比如能选中，还能取消，选中高亮（）
